"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"FR"|"Volts"|0.0|5.0|50,"brakerear"|"Volts"|0.0|5.0|50,"Analog3"|""|0.0|5.0|10,"Analog4"|""|0.0|5.0|10,"Analog5"|"Volts"|0.0|5.0|10,"brakepress"|"Volts"|0.0|5.0|50,"STR"|"Volts"|0.0|5.0|50,"Battery"|"Volts"|0.0|20.0|50,"AccelX"|"G"|-3.0|3.0|25,"AccelY"|"G"|-3.0|3.0|25,"AccelZ"|"G"|-3.0|3.0|25,"Yaw"|"Deg/Sec"|-120|120|25,"Pitch"|"Deg/Sec"|-120|120|25,"Roll"|"Deg/Sec"|-120|120|25,"RPM"|""|0|10000|25,"tiretemp"|"celsius"|-1000|1000|10,"tiretemp1"|""|-1000|1000|10,"tiretemp2"|""|-1000|1000|10,"tiretemp3"|""|-1000|1000|10,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Distance"|"mi"|0.0|0.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10
1463,0,1.23,0.49,,,,0.42,2.8,3.49,,,,,,,,,,,,,,,,,
1483,0,1.23,0.48,,,,0.42,2.79,3.46,-0.01,-0.02,1.0,-0,-0,-0,0,,,,,,,,,,
1503,0,1.23,0.48,,,,0.43,2.79,3.5,,,,,,,,,,,,,,,,,
1523,0,1.23,0.49,,,,0.43,2.8,3.51,-0.01,-0.02,1.0,-0,-0,-0,0,,,,,,,,,,
1543,0,1.23,0.49,0.01,0.27,0.34,0.43,2.8,3.5,,,,,,,,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
1563,0,1.23,0.49,,,,0.43,2.79,3.47,-0.01,-0.02,1.0,-0,-0,-0,0,,,,,,,,,,
1583,0,1.23,0.49,,,,0.44,2.79,3.52,,,,,,,,,,,,,,,,,
1603,0,1.23,0.49,,,,0.44,2.79,3.48,-0.01,-0.02,1.0,-0,-0,-0,0,,,,,,,,,,
1623,0,1.23,0.49,,,,0.44,2.79,3.5,,,,,,,,,,,,,,,,,
1643,0,1.23,0.49,0.0,0.28,0.35,0.44,2.8,3.47,-0.01,-0.02,1.0,-0,-0,-0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
1663,0,1.23,0.49,,,,0.44,2.79,3.5,,,,,,,,,,,,,,,,,
1683,0,1.23,0.5,,,,0.45,2.79,3.47,-0.01,-0.02,1.0,-0,-0,-0,0,,,,,,,,,,
1703,0,1.24,0.49,,,,0.45,2.79,3.5,,,,,,,,,,,,,,,,,
